,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1,castro,0,CL,1547920800,53,-42.48,-73.76,24,3.1
2,katsuura,75,JP,1547920800,70,33.93,134.5,6,3.1
3,kapaa,40,US,1547920560,73,22.08,-159.32,22.2,7.2
4,ushuaia,40,AR,1547920800,58,-54.81,-68.31,14,12.9
5,hermanus,0,ZA,1547923213,64,-34.42,19.24,15.56,2.26
6,san rafael,0,AR,1547923314,29,-34.61,-68.33,29.46,6.11
7,armidale,92,AU,1547923315,97,-30.51,151.67,18.61,1.46
8,ribeira grande,40,PT,1547920800,82,38.52,-28.7,17,1
9,hohhot,0,CN,1547920800,60,40.81,111.65,-12,4
10,bluff,0,AU,1547923316,90,-23.58,149.07,19.73,2.51
12,saint-francois,75,FR,1547920800,81,46.42,3.91,2,2.6
14,yellowknife,75,CA,1547920800,75,62.45,-114.38,-25,6.2
15,fort frances,1,CA,1547920500,66,48.61,-93.4,-23.9,2.06
16,cherskiy,36,RU,1547923317,45,68.75,161.3,-33.42,2.76
17,khatanga,12,RU,1547923226,38,71.98,102.47,-24.42,3.71
18,labuhan,76,ID,1547923318,97,-2.54,115.51,23.23,0.96
19,iqaluit,75,CA,1547920800,68,63.75,-68.52,-28,10.3
20,hithadhoo,88,MV,1547923318,100,-0.6,73.08,27.46,3.01
21,rikitea,20,PF,1547923318,100,-23.12,-134.97,25.56,5.71
22,mahebourg,40,MU,1547920800,78,-20.41,57.7,27,1.5
23,hobart,40,AU,1547920800,55,-42.88,147.33,17,6.2
24,san fernando,0,CL,1547920800,32,-34.58,-70.99,29,3.1
25,ahipara,92,NZ,1547923320,97,-35.17,173.16,19.56,4.36
26,luganville,88,VU,1547923320,100,-15.51,167.18,27.96,6.21
27,port alfred,36,ZA,1547923321,82,-33.59,26.89,19.43,7.41
28,wanning,20,AT,1547922000,79,48.64,13.53,-3,2.6
29,acapulco,90,MX,1547920200,74,16.86,-99.88,28,2.6
31,punta arenas,0,CL,1547920800,51,-53.16,-70.91,15,13.9
32,miyakonojo,92,JP,1547923323,100,31.78,131.06,8.23,1.06
33,albany,90,US,1547920440,56,42.65,-73.75,-2.8,4.1
34,quelimane,12,MZ,1547923324,84,-17.88,36.89,28.18,2.06
35,tayoltita,0,MX,1547923324,25,24.11,-105.93,25.96,0.71
36,gustrow,90,DE,1547918400,100,53.8,12.17,-1,1.5
37,lebu,0,ET,1547923325,56,8.96,38.73,11.26,1.86
38,kavieng,92,PG,1547923325,100,-2.57,150.8,25.61,6.76
39,georgetown,75,GY,1547920800,74,6.8,-58.16,30,6.2
40,tura,0,IN,1547923326,79,25.52,90.21,10.96,0.86
41,cape town,0,ZA,1547920800,59,-33.93,18.42,17,11.3
42,isangel,88,VU,1547923327,100,-19.55,169.27,25.71,8.61
43,porto belo,20,BR,1547921400,74,-27.15,-48.54,30,5.7
44,puerto ayora,75,EC,1547920800,78,-0.74,-90.35,28,7.2
45,aksarka,48,RU,1547923327,61,66.56,67.8,-19.3,5.01
46,omboue,32,GA,1547923328,100,-1.57,9.26,27.36,4.11
47,hilo,40,US,1547920380,87,19.71,-155.08,20,5.46
48,kisangani,8,CD,1547923328,77,0.52,25.21,26.83,0.71
50,kungurtug,12,RU,1547923328,30,50.6,97.53,-31.47,1.06
51,san quintin,0,PH,1547923329,83,17.54,120.52,17.48,1.06
52,riyadh,0,SA,1547917200,34,24.63,46.72,12,3.1
53,yar-sale,0,RU,1547923329,82,66.83,70.83,-17.22,6.91
54,vaini,0,IN,1547923329,62,15.34,74.49,19.11,1.66
55,barrow,0,AR,1547923330,46,-38.31,-60.23,27.76,3.76
56,yenagoa,12,NG,1547923330,74,4.92,6.26,27.73,3.31
57,saint george,40,GR,1547920200,81,39.45,22.34,8,3.1
58,tazovskiy,56,RU,1547923331,81,67.47,78.7,-14.42,7.96
59,new norfolk,40,AU,1547920800,55,-42.78,147.06,17,6.2
60,chapais,20,CA,1547920800,61,49.78,-74.86,-31,2.1
61,busselton,0,AU,1547923331,90,-33.64,115.35,22.23,5.91
62,corn island,0,NI,1547923331,97,12.17,-83.04,27.26,5.71
63,grindavik,75,IS,1547922600,86,63.84,-22.43,1,7.2
64,vanimo,68,PG,1547923332,100,-2.67,141.3,28.33,3.41
66,bratsk,76,RU,1547920800,52,56.15,101.63,-7,5
67,sao jose da coroa grande,76,BR,1547923333,85,-8.9,-35.15,27.76,4.81
68,xinzhou,20,CN,1547923333,71,38.41,112.73,-10.82,1.31
69,thinadhoo,88,MV,1547923087,100,0.53,72.93,27.21,4.41
71,merritt island,1,US,1547920560,46,28.54,-80.67,27,6.7
72,kangavar,0,IR,1547920380,78,34.5,47.96,-10,3.1
73,haines junction,36,CA,1547923334,73,60.75,-137.51,-22.92,1.06
74,tuy hoa,100,VN,1547923334,100,13.08,109.3,22.06,3.31
75,east london,0,ZA,1547920800,63,-33.02,27.91,18,7.2
76,harper,1,US,1547922900,36,30.3,-99.24,10.6,11.8
77,hofn,92,IS,1547923335,100,64.25,-15.21,5.23,10.21
78,balkanabat,88,TM,1547923335,95,39.51,54.36,-1,1.41
80,doka,0,SD,1547923336,21,13.52,35.76,24.76,5.21
81,dikson,64,RU,1547923336,100,73.51,80.55,-12.27,2.11
83,atuona,76,PF,1547923337,100,-9.8,-139.03,26.76,7.96
84,tuktoyaktuk,20,CA,1547920800,76,69.44,-133.03,-23,5.7
85,bathsheba,75,BB,1547920800,58,13.22,-59.52,29,7.2
86,fairbanks,90,US,1547920680,84,64.84,-147.72,-17.7,1.46
87,srednekolymsk,0,RU,1547923200,76,67.46,153.71,-38.65,0.81
90,axim,8,GH,1547923338,99,4.87,-2.24,28.38,4.91
91,sur,20,OM,1547923338,100,22.57,59.53,21.58,4.91
92,kasongo-lunda,24,CD,1547923338,82,-6.48,16.82,24.33,1.06
93,aden,8,YE,1547923339,100,12.79,45.03,24.51,3.76
94,severo-kurilsk,76,RU,1547923231,100,50.68,156.12,-0.7,5.81
95,san patricio,32,PY,1547923339,75,-26.98,-56.83,25.08,2.96
96,san jose,76,PH,1547923161,98,15.79,120.99,21.18,1.31
98,lavrentiya,56,RU,1547923341,100,65.58,-170.99,-14.82,3.86
99,high rock,75,BS,1547920800,65,26.63,-78.28,25,5.7
100,laguna,5,MX,1547919660,29,27.52,-110.01,24,4.1
101,te anau,80,NZ,1547923342,91,-45.41,167.72,6.98,5.31
102,nassau,0,DE,1547922000,79,51.17,13.51,-2,2.1
103,puerto escondido,5,MX,1547919660,66,15.86,-97.07,29,3.6
104,usoke,68,TZ,1547923342,94,-5.09,32.32,19.51,1.86
105,port arthur,90,US,1547922000,58,29.9,-93.93,11,11.3
106,saskylakh,64,RU,1547923343,71,71.97,114.09,-31.17,5.81
107,maamba,44,ZM,1547923343,83,-17.36,27.22,23.01,1.31
108,kaitangata,64,NZ,1547923344,79,-46.28,169.85,10.33,13.66
109,sao filipe,0,CV,1547923344,90,14.9,-24.5,23.01,8.41
110,mount gambier,40,AU,1547921880,93,-37.83,140.78,11,0.5
111,corinth,75,GR,1547922000,87,37.94,22.93,11,1.5
112,provideniya,56,RU,1547923237,100,64.42,-173.23,-8.62,3.11
114,missoula,90,US,1547920380,92,46.87,-114,-1.1,2.1
115,quepos,0,CR,1547920800,50,9.43,-84.16,27,7.2
116,fereydun kenar,68,IR,1547923345,96,36.69,52.52,5.01,1.76
117,tiruchchendur,0,IN,1547923346,80,8.48,78.12,24.56,6.96
118,bindura,44,ZW,1547923346,54,-17.3,31.33,21.11,2.21
120,asuncion nochixtlan,0,MX,1547923277,37,17.47,-97.23,22.61,1.41
121,mataura,92,NZ,1547923189,81,-46.19,168.86,10.48,11.36
122,longyearbyen,20,NO,1547920200,70,78.22,15.63,-19,2.6
123,veraval,90,FR,1547920800,100,49.65,0.71,2,3.1
124,valkeakoski,90,FI,1547922000,100,61.26,24.03,-4,3.1
126,nushki,88,PK,1547923348,92,29.55,66.02,10.58,3.86
127,avarua,75,CK,1547920800,88,-21.21,-159.78,28,1
128,hokitika,80,NZ,1547923348,97,-42.72,170.96,14.58,9.91
129,naryan-mar,80,RU,1547923348,70,67.67,53.09,-12.7,5.41
130,port elizabeth,90,US,1547920560,64,39.31,-74.98,3.3,1.5
131,wanaka,0,NZ,1547923349,59,-44.7,169.14,8.06,4.16
132,lodja,32,CD,1547923349,85,-3.52,23.6,24.88,1.31
133,college,90,US,1547920680,84,64.86,-147.8,-17.2,1.46
134,nikolskoye,75,RU,1547920800,92,59.7,30.79,-5,5
135,nogliki,0,RU,1547923350,100,51.8,143.14,-16.5,7.21
136,vao,88,EE,1547923350,92,59.1,26.19,-4.42,5.11
137,victoria,75,BN,1547920800,88,5.28,115.24,27,2.6
138,ketchikan,90,US,1547920560,85,55.34,-131.65,7.2,6.2
139,calama,0,CL,1547920800,20,-22.46,-68.93,25,10.8
141,adrar,0,DZ,1547920800,23,27.87,-0.29,17,3.6
142,qaanaaq,0,GL,1547923352,100,77.48,-69.36,-31.15,4.96
143,vila franca do campo,40,PT,1547920800,77,37.72,-25.43,16,5.1
144,torbay,90,CA,1547920800,86,47.66,-52.73,1,8.2
145,carnarvon,0,ZA,1547923352,10,-30.97,22.13,19.13,4.81
146,arraial do cabo,0,BR,1547920800,52,-22.97,-42.02,32,8.2
147,port-gentil,40,GA,1547920800,79,-0.72,8.78,29,4.6
148,jishou,92,CN,1547923353,100,28.26,109.7,3.68,4.31
149,opuwo,48,NA,1547923353,28,-18.06,13.84,28.71,2.81
150,bicas,0,BR,1547923354,63,-21.72,-43.06,31.18,4.26
151,fallon,1,US,1547920560,80,46.84,-105.12,-11.7,3.1
153,constitucion,40,MX,1547919660,21,23.99,-104.67,16,6.2
154,airai,56,TL,1547923355,93,-8.93,125.41,20.58,0.76
155,sioux lookout,40,CA,1547920800,62,50.1,-91.92,-27,1.5
156,villa carlos paz,40,AR,1547920800,53,-31.42,-64.5,24,6.2
157,emerald,0,AU,1547920800,83,-23.53,148.16,22,2.6
158,dandong,0,CN,1547923356,37,40.12,124.37,-7.3,3.81
159,ruteng,0,ID,1547923356,96,-8.61,120.46,21.01,1.36
160,yangambi,8,CD,1547923356,75,0.77,24.47,27.18,0.11
161,kuchinarai,20,TH,1547920800,64,16.54,104.05,24,1.5
162,san jeronimo,75,PE,1547920800,50,-13.65,-73.37,13,3.1
163,san carlos de bariloche,0,AR,1547920800,11,-41.13,-71.31,30,6.7
164,hare bay,75,CA,1547920800,74,48.86,-53.99,-2,9.3
165,bowen,92,AU,1547923357,100,-20.01,148.25,24.73,5.96
166,banjar,12,ID,1547923358,96,-7.37,108.54,21.18,0.76
167,tiksi,0,RU,1547923123,0,71.64,128.87,-44.32,1.31
168,bredasdorp,0,ZA,1547923358,89,-34.53,20.04,18.13,4.56
169,talaya,20,RU,1547920800,78,55.79,84.89,-8,5
170,dali,0,CN,1547923359,100,25.6,100.24,-0.4,0.81
171,innisfail,75,CA,1547921940,77,52.02,-113.95,-15,6.7
172,sao felix do xingu,92,BR,1547923360,100,-6.64,-51.99,22.38,1.51
173,nurota,88,UZ,1547920800,69,40.56,65.69,3,2.1
174,pangnirtung,20,CA,1547920800,74,66.15,-65.72,-32,2.6
175,cabo san lucas,5,MX,1547920500,30,22.89,-109.91,27,2.91
179,thompson,5,CA,1547920800,66,55.74,-97.86,-35,2.1
180,krishnarajpet,0,IN,1547923361,65,12.65,76.49,15.73,2.76
181,jamestown,64,AU,1547923194,60,-33.21,138.6,16.63,3.86
182,rawson,0,AR,1547923362,15,-43.3,-65.11,35.88,8.61
183,leningradskiy,48,RU,1547923362,88,69.38,178.42,-23.25,8.61
184,cedar city,1,US,1547920380,54,37.68,-113.06,3.3,0.86
185,upernavik,12,GL,1547923363,100,72.79,-56.15,-20.75,6.11
186,taoudenni,0,ML,1547923363,17,22.68,-3.98,17.48,3.96
187,marzuq,0,YE,1547923363,88,14.4,46.47,11.81,1.16
189,vila velha,44,BR,1547923364,100,-3.71,-38.6,26.51,2.91
190,krasnyy chikoy,24,RU,1547923364,62,50.36,108.75,-12.5,2.86
191,cockburn town,32,TC,1547923364,100,21.46,-71.14,25.76,6.36
192,sabha,92,LY,1547923364,47,27.03,14.43,17.81,3.06
193,poum,88,MK,1547923365,98,41.28,20.71,1.96,0.86
194,mitsamiouli,20,KM,1547920800,79,-11.38,43.28,29,2.6
195,dudinka,76,RU,1547923365,91,69.41,86.18,-11.07,4.81
196,chicaman,0,GT,1547923365,58,15.4,-90.73,25.71,1.06
197,pevek,56,RU,1547923366,100,69.7,170.27,-27.55,3.86
198,faya,0,SA,1547920800,82,18.39,42.45,13,2.6
200,cidreira,92,BR,1547923366,99,-30.17,-50.22,21.63,7.31
201,saint-michel-des-saints,76,CA,1547923167,52,46.68,-73.92,-23.62,1.56
202,bilma,8,NE,1547923367,27,18.69,12.92,18.06,3.41
203,maniitsoq,76,GL,1547923367,100,65.42,-52.9,-7.7,1.96
204,ugoofaaru,0,MV,1547923367,100,5.67,73,26.86,3.21
205,cayenne,90,GF,1547920800,70,4.94,-52.33,29,4.6
207,cap malheureux,40,MU,1547920800,78,-19.98,57.61,27,1.5
208,kununurra,20,AU,1547920800,88,-15.77,128.74,27,1.41
209,kawalu,0,ID,1547923369,93,-7.38,108.21,17.61,0.86
210,norman wells,75,CA,1547920800,70,65.28,-126.83,-17,7.7
211,glendive,1,US,1547921700,80,47.11,-104.71,-10,3.1
212,grootfontein,56,NA,1547923369,57,-19.56,18.1,27.38,1.96
213,butaritari,92,KI,1547923211,100,3.07,172.79,29.08,4.71
216,bucarasica,75,CO,1547920800,74,8.04,-72.87,27,3.1
217,chokurdakh,44,RU,1547923370,76,70.62,147.9,-38.65,1.46
218,athabasca,92,CA,1547923371,85,54.72,-113.29,-17,7.01
219,rio grande,90,BR,1547920800,83,-32.03,-52.1,21,4.6
220,raudeberg,8,NO,1547922000,86,61.99,5.14,-1,4.1
221,koulikoro,0,ML,1547920800,14,12.86,-7.56,28,3.1
222,gijon,75,ES,1547921820,100,43.54,-5.66,8,6.01
223,pontes e lacerda,92,BR,1547923372,100,-15.23,-59.33,25.36,2.81
224,njombe,44,TZ,1547923373,96,-9.34,34.77,17.31,1.26
225,lalas,90,GR,1547922000,93,37.72,21.72,11,3.1
226,klaksvik,64,FO,1547922000,80,62.23,-6.59,4,7.2
228,hvide sande,68,DK,1547922000,100,56.01,8.13,-1,2.1
229,ust-nera,44,RU,1547923374,0,64.57,143.24,-50.25,0.86
231,uhlove,76,UA,1547923375,100,44.82,33.6,2.81,6.26
232,flinders,90,AU,1547920800,100,-34.58,150.85,19,1.01
233,limenaria,75,GR,1547922000,76,40.63,24.58,9,2.1
234,linxia,24,CN,1547923376,70,35.6,103.21,-18.77,0.41
235,saint-augustin,80,FR,1547920800,93,44.83,-0.61,8,1
236,berlevag,12,NO,1547923376,100,70.86,29.09,-10.92,3.96
237,intipuca,20,SV,1547920200,58,13.2,-88.05,31,4.1
238,talnakh,68,RU,1547923377,83,69.49,88.39,-11,5.56
239,angren,20,UZ,1547923377,74,41.01,70.08,-5.92,0.86
240,muros,75,ES,1547920800,100,42.77,-9.06,12,5.7
241,sorland,44,NO,1547923378,100,67.67,12.69,1.96,5.56
242,aklavik,90,CA,1547920800,76,68.22,-135.01,-19,2.1
243,chifeng,0,CN,1547923378,39,42.27,118.96,-12.65,4.21
244,hovd,90,NO,1547922000,92,63.83,10.7,-1,6.7
246,souillac,92,FR,1547920800,93,45.6,-0.6,8,2.1
247,kastamonu,40,TR,1547920200,100,41.38,33.78,-4,1
248,azangaro,40,PE,1547920800,29,-14.91,-70.2,17,2.6
249,bucak,75,TR,1547922000,75,37.46,30.59,11,1.5
250,bethel,90,US,1547920560,83,60.79,-161.76,-14.4,3.1
251,lagoa,40,PT,1547920800,87,37.14,-8.45,15,7.2
252,eydhafushi,0,MV,1547923381,100,5.1,73.07,26.86,3.21
253,diego de almagro,8,CL,1547923381,70,-26.39,-70.05,23.11,1.66
254,clevelandia,80,BR,1547923381,93,-26.4,-52.47,23.56,3.56
255,necochea,0,AR,1547923335,85,-38.55,-58.74,24.36,2.91
256,fairlie,90,US,1547922900,75,33.31,-95.96,4.1,7.7
257,lata,12,IN,1547923218,82,30.78,78.62,-0.62,0.96
258,naze,40,NG,1547920800,74,5.43,7.07,30,2.1
259,krasnyy yar,92,RU,1547923382,96,50.7,44.73,0.06,4.31
260,faanui,36,PF,1547923383,100,-16.48,-151.75,27.73,6.16
261,saint-philippe,75,CA,1547920800,57,45.36,-73.48,-21.5,5.7
263,lerwick,76,GB,1547922000,75,60.15,-1.15,5,4.6
264,ulladulla,90,AU,1547920800,100,-35.36,150.48,19,0.31
265,namalenga,80,TZ,1547923384,100,-10.95,39.1,21.76,2.96
266,los llanos de aridane,75,ES,1547920800,72,28.66,-17.92,18,4.6
267,port-cartier,20,CA,1547920800,43,50.03,-66.88,-23,5.1
268,kaa-khem,36,RU,1547923385,33,51.7,94.56,-31.3,1.06
269,adana,0,TR,1547922000,81,37,35.33,6,1.41
270,ishigaki,0,JP,1547923386,100,24.34,124.16,22.46,2.56
271,nyurba,76,RU,1547923386,61,63.29,118.35,-25.17,1.21
272,amahai,48,ID,1547923386,100,-3.31,129,28.88,4.26
273,lasa,75,CY,1547920800,81,34.92,32.53,12,3.1
274,santa maria,92,BR,1547923281,100,-29.69,-53.81,19.43,6.61
276,takoradi,8,GH,1547923387,100,4.89,-1.75,27.88,3.46
277,salamiyah,0,SY,1547923387,73,35.01,37.05,-1.65,1.31
278,presidencia roque saenz pena,56,AR,1547923387,95,-26.79,-60.44,23.63,4.91
280,meulaboh,76,ID,1547923230,100,4.14,96.13,25.68,0.96
281,cananea,0,MX,1547923388,24,30.98,-110.3,9.86,5.26
282,rosarito,75,CO,1547920800,62,4.91,-75.23,29,2.6
283,sao joao da barra,20,BR,1547920800,49,-21.64,-41.05,33,8.2
285,shimoda,0,JP,1547923389,100,34.7,138.93,12.13,10.06
286,tasiilaq,75,GL,1547920200,79,65.61,-37.64,-4,9.8
287,montevista,92,PH,1547923390,99,7.7,125.99,21.81,0.96
288,bogo,0,CM,1547923391,54,10.74,14.61,24.36,1.61
290,portland,90,US,1547921580,88,45.52,-122.67,8.9,1.5
291,surt,80,LY,1547923392,100,31.21,16.59,13.43,2.41
292,lukhovitsy,32,RU,1547923392,86,54.97,39.03,-6.52,5.66
293,aykhal,36,RU,1547923322,42,65.95,111.51,-26.12,2.01
295,porto walter,24,BR,1547923393,76,-8.27,-72.74,30.13,1.26
296,geraldton,40,CA,1547920800,62,49.72,-86.95,-26,2.1
298,rocha,56,UY,1547923393,65,-34.48,-54.34,22.23,5.71
299,la concordia,20,NI,1547920800,60,13.2,-86.17,24,8.2
300,coahuayana,36,MX,1547923394,36,18.62,-100.35,26.68,1.36
301,port hardy,75,CA,1547920800,87,50.7,-127.42,6,4.1
302,belmonte,92,PT,1547923395,96,40.36,-7.35,5.46,1.61
303,inhambane,76,MZ,1547923098,100,-23.87,35.38,25.48,12.21
